DateTime,EventId,EventType,RecordId
2025-04-27 17:22:37,7001,User logon notification,35802
2025-04-27 18:28:08,7002,User logoff notification,35904
2025-04-28 19:08:15,7001,User logon notification,35959
2025-04-28 19:43:59,7002,User logoff notification,36070
2025-04-28 20:04:23,7001,User logon notification,36101
2025-04-29 00:46:38,7002,User logoff notification,36187
2025-04-29 09:07:01,7001,User logon notification,36222
2025-04-29 09:37:15,7002,User logoff notification,36323
2025-04-29 11:32:37,7001,User logon notification,36358
2025-04-29 14:28:00,7002,User logoff notification,36452
2025-04-29 16:20:00,7001,User logon notification,36484
2025-04-29 23:03:03,7002,User logoff notification,36592
2025-04-30 07:35:21,7001,User logon notification,36631
2025-04-30 08:50:23,7002,User logoff notification,36730
2025-04-30 17:06:36,7001,User logon notification,36764
2025-04-30 22:26:44,7002,User logoff notification,36884
2025-05-01 08:18:39,7001,User logon notification,36920
2025-05-01 21:17:13,7002,User logoff notification,37133
2025-05-01 21:34:52,7001,User logon notification,37168
2025-05-01 23:23:18,7002,User logoff notification,37240
2025-05-02 08:43:31,7001,User logon notification,37277
2025-05-02 12:31:47,7002,User logoff notification,37386
2025-05-03 10:43:01,7001,User logon notification,37431
2025-05-03 11:55:42,7002,User logoff notification,37549
2025-05-03 13:15:37,7001,User logon notification,37581
2025-05-03 16:21:17,7002,User logoff notification,37664
2025-05-04 15:41:09,7001,User logon notification,37710
2025-05-04 21:47:02,7002,User logoff notification,37843
2025-05-05 19:30:28,7001,User logon notification,37892
2025-05-05 19:34:55,7002,User logoff notification,37969
2025-05-05 19:57:07,7001,User logon notification,38003
2025-05-05 23:54:51,7002,User logoff notification,38094
2025-05-06 09:39:19,7001,User logon notification,38134
2025-05-06 23:06:27,7002,User logoff notification,38341
2025-05-07 08:19:39,7001,User logon notification,38376
2025-05-07 15:05:05,7002,User logoff notification,38501
2025-05-08 10:45:54,7001,User logon notification,38540
2025-05-08 13:14:51,7002,User logoff notification,38702
2025-05-08 23:15:10,7001,User logon notification,38741
2025-05-08 23:24:36,7002,User logoff notification,38808
2025-05-09 07:40:47,7001,User logon notification,38843
2025-05-09 08:32:19,7002,User logoff notification,38947
2025-05-09 19:16:55,7001,User logon notification,38979
2025-05-09 20:08:14,7002,User logoff notification,39100
2025-05-09 20:12:12,7001,User logon notification,39325
2025-05-09 23:54:01,7002,User logoff notification,39484
2025-05-10 13:52:45,7001,User logon notification,39682
2025-05-10 14:02:36,7002,User logoff notification,39796
2025-05-10 15:30:58,7001,User logon notification,39828
2025-05-10 23:39:44,7002,User logoff notification,39953
2025-05-11 08:53:34,7001,User logon notification,39988
2025-05-11 10:17:00,7002,User logoff notification,40081
2025-05-11 12:08:31,7001,User logon notification,40115
2025-05-11 13:15:28,7002,User logoff notification,40197
2025-05-11 16:08:54,7001,User logon notification,40229
2025-05-11 20:53:23,7002,User logoff notification,40347
2025-05-12 19:46:08,7001,User logon notification,40391
2025-05-12 22:35:25,7002,User logoff notification,40633
2025-05-13 10:12:00,7001,User logon notification,40672
2025-05-13 12:30:28,7002,User logoff notification,40789
2025-05-13 16:18:23,7001,User logon notification,40821
2025-05-13 17:51:50,7002,User logoff notification,40912
2025-05-13 19:39:27,7001,User logon notification,40946
2025-05-13 23:00:27,7002,User logoff notification,41027
2025-05-14 17:34:42,7001,User logon notification,41069
2025-05-14 20:53:58,7002,User logoff notification,41203
2025-05-14 20:55:25,7001,User logon notification,41420
2025-05-15 07:44:49,7001,User logon notification,41731
2025-05-15 10:30:26,7002,User logoff notification,41849
2025-05-15 14:00:47,7001,User logon notification,41883
2025-05-15 23:12:16,7002,User logoff notification,42093
2025-05-16 08:32:26,7001,User logon notification,42142
2025-05-16 16:16:06,7002,User logoff notification,42273
2025-05-17 11:07:15,7001,User logon notification,42330
2025-05-17 11:40:52,7002,User logoff notification,42423
2025-05-17 11:41:44,7001,User logon notification,42642
2025-05-17 23:53:01,7002,User logoff notification,42787
2025-05-18 08:43:22,7001,User logon notification,42983
2025-05-18 09:45:50,7002,User logoff notification,43098
2025-05-18 19:50:59,7001,User logon notification,43133
2025-05-18 21:30:14,7002,User logoff notification,43248
2025-05-19 19:41:33,7001,User logon notification,43286
2025-05-19 22:04:46,7002,User logoff notification,43396
2025-05-20 20:56:44,7001,User logon notification,43438
2025-05-20 21:43:37,7002,User logoff notification,43558
2025-05-22 07:12:54,7001,User logon notification,43594
2025-05-22 08:46:44,7002,User logoff notification,43726
2025-05-22 10:36:59,7001,User logon notification,43760
2025-05-22 23:02:42,7002,User logoff notification,44080
2025-05-23 16:48:54,7001,User logon notification,44286
2025-05-24 09:19:12,7001,User logon notification,44635
2025-05-24 17:17:48,7002,User logoff notification,44787
2025-05-25 17:06:09,7001,User logon notification,44834
2025-05-25 22:49:53,7002,User logoff notification,44926
2025-05-26 19:17:17,7001,User logon notification,44966
2025-05-26 23:15:08,7002,User logoff notification,45146
2025-05-27 07:24:58,7001,User logon notification,45179
2025-05-27 09:17:39,7002,User logoff notification,45259
2025-05-27 11:08:29,7001,User logon notification,45294
2025-05-27 17:42:34,7002,User logoff notification,45397
2025-05-27 20:33:01,7001,User logon notification,45431
2025-05-27 23:00:58,7002,User logoff notification,45537
2025-05-28 17:55:55,7001,User logon notification,45581
2025-05-28 22:59:05,7002,User logoff notification,45781
2025-05-29 07:58:46,7001,User logon notification,45808
2025-05-29 10:06:55,7002,User logoff notification,45932
2025-05-29 10:08:30,7001,User logon notification,46189
2025-05-29 10:11:32,7002,User logoff notification,46297
2025-05-29 11:15:28,7001,User logon notification,46498
2025-05-29 11:24:41,7002,User logoff notification,46601
2025-05-29 11:51:44,7001,User logon notification,46634
2025-05-29 12:46:14,7002,User logoff notification,46723
2025-05-29 20:14:08,7001,User logon notification,46762
2025-05-29 22:56:53,7002,User logoff notification,46869
2025-05-30 10:21:36,7001,User logon notification,46911
2025-05-30 12:12:16,7002,User logoff notification,47019
2025-05-30 18:25:55,7001,User logon notification,47047
2025-05-31 00:41:08,7002,User logoff notification,47179
2025-05-31 10:11:58,7001,User logon notification,47220
2025-05-31 15:25:11,7002,User logoff notification,47357
2025-06-01 08:19:13,7001,User logon notification,47391
2025-06-01 10:06:45,7002,User logoff notification,47490
2025-06-01 13:06:15,7001,User logon notification,47524
2025-06-01 16:46:57,7002,User logoff notification,47610
2025-06-01 18:56:24,7001,User logon notification,47637
2025-06-01 22:44:14,7002,User logoff notification,47764
2025-06-02 19:37:15,7001,User logon notification,47834
2025-06-02 22:19:38,7002,User logoff notification,48047
2025-06-03 07:54:35,7001,User logon notification,48082
2025-06-03 09:50:33,7002,User logoff notification,48177
2025-06-03 11:43:01,7001,User logon notification,48212
2025-06-03 13:01:02,7002,User logoff notification,48297
2025-06-03 14:41:51,7001,User logon notification,48329
2025-06-03 16:28:44,7002,User logoff notification,48450
2025-06-03 19:02:45,7001,User logon notification,48477
2025-06-03 22:42:30,7002,User logoff notification,48572
2025-06-04 18:10:45,7001,User logon notification,48617
2025-06-04 23:13:59,7002,User logoff notification,48747
2025-06-05 07:35:55,7001,User logon notification,48783
2025-06-05 10:16:47,7002,User logoff notification,48894
2025-06-05 20:58:46,7001,User logon notification,48928
2025-06-05 23:13:34,7002,User logoff notification,49039
2025-06-06 17:19:51,7001,User logon notification,49081
2025-06-06 23:50:40,7002,User logoff notification,49261
2025-06-07 08:18:28,7001,User logon notification,49296
2025-06-07 11:06:48,7002,User logoff notification,49402
2025-06-07 12:03:18,7001,User logon notification,49438
2025-06-07 13:13:27,7002,User logoff notification,49516
2025-06-07 17:25:25,7001,User logon notification,49549
2025-06-07 23:33:41,7002,User logoff notification,49643
2025-06-08 08:47:04,7001,User logon notification,49677
2025-06-08 09:58:40,7002,User logoff notification,49776
2025-06-08 12:29:20,7001,User logon notification,49813
2025-06-08 23:15:21,7002,User logoff notification,49941
2025-06-09 07:11:26,7001,User logon notification,49977
2025-06-09 23:19:11,7002,User logoff notification,50180
2025-06-10 21:34:22,7001,User logon notification,50219
2025-06-10 22:43:00,7002,User logoff notification,50346
2025-06-11 06:50:07,7001,User logon notification,50386
2025-06-11 07:51:33,7002,User logoff notification,50475
2025-06-11 18:27:46,7001,User logon notification,50517
2025-06-11 23:42:55,7002,User logoff notification,50683
2025-06-12 07:38:38,7001,User logon notification,50717
2025-06-12 11:33:34,7002,User logoff notification,50853
2025-06-12 13:10:16,7001,User logon notification,50900
2025-06-12 15:50:11,7002,User logoff notification,51037
2025-06-12 15:51:08,7001,User logon notification,51263
2025-06-12 16:19:45,7002,User logoff notification,51382
2025-06-12 20:59:14,7001,User logon notification,51424
2025-06-12 22:57:29,7002,User logoff notification,51504
2025-06-13 07:25:22,7001,User logon notification,51539
2025-06-13 23:00:28,7002,User logoff notification,51804
2025-06-14 10:56:30,7001,User logon notification,51842
2025-06-14 23:33:38,7002,User logoff notification,52005
2025-06-15 09:43:26,7001,User logon notification,52042
2025-06-15 09:58:27,7002,User logoff notification,52129
2025-06-15 12:44:37,7001,User logon notification,52171
2025-06-15 13:28:02,7002,User logoff notification,52248
2025-06-15 22:10:27,7001,User logon notification,52305
2025-06-16 00:02:01,7002,User logoff notification,52397
2025-06-16 19:26:11,7001,User logon notification,52434
2025-06-16 23:08:37,7002,User logoff notification,52547
2025-06-17 08:31:40,7001,User logon notification,52582
2025-06-17 08:58:17,7002,User logoff notification,52708
2025-06-17 10:58:24,7001,User logon notification,52743
2025-06-17 13:53:38,7002,User logoff notification,52834
2025-06-17 18:33:36,7001,User logon notification,52868
2025-06-17 23:24:57,7002,User logoff notification,52980
2025-06-18 08:48:46,7001,User logon notification,53021
2025-06-18 11:45:28,7002,User logoff notification,53118
2025-06-19 11:10:00,7001,User logon notification,53155
2025-06-19 13:07:12,7002,User logoff notification,53292
2025-06-19 19:47:52,7001,User logon notification,53326
2025-06-19 22:52:15,7002,User logoff notification,53420
2025-06-20 18:11:28,7001,User logon notification,53463
2025-06-20 20:17:20,7002,User logoff notification,53593
2025-06-21 07:15:13,7001,User logon notification,53631
2025-06-21 14:25:49,7002,User logoff notification,53771
2025-06-21 17:12:06,7001,User logon notification,53813
