"DateTime","EventId","LogName","EventType","Level","Username","ProcessName","Message","AdditionalInfo","RecordId"
"2025/10/24 14:18:37","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","96525"
"2025/10/24 14:18:41","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","96549"
"2025/10/24 22:49:13","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","96707"
"2025/10/24 22:49:16","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","96733"
"2025/10/25 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 93527 seconds.","","96873"
"2025/10/25 19:41:42","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","96930"
"2025/10/25 19:41:45","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","96956"
"2025/10/26 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 183528 seconds.","","97119"
"2025/10/26 14:08:57","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","97130"
"2025/10/26 14:08:59","6006","System","System shutdown (Event Log service stopped)","Information","N/A","N/A","The Event log service was stopped.","","97151"
"2025/10/27 19:57:27","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","97164"
"2025/10/27 19:57:27","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 12 seconds.","","97165"
"2025/10/27 22:53:25","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","97461"
"2025/10/27 22:53:27","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\system32\winlogon.exe (AIGENT-4090) has initiated the power off of computer AIGENT-4090 on behalf of user NT AUTHORITY\SYSTEM for the following reason: No title for this reason could be found  Reason Code: 0x500ff  Shutdown Type: power off  Comment:","Reason: , Comment: ","97482"
"2025/10/27 22:53:28","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","97487"
"2025/10/28 19:08:13","41","System","System rebooted without cleanly shutting down","Critical","N/A","N/A","The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.","","97656"
"2025/10/28 19:08:22","6008","System","Unexpected shutdown (previous shutdown was unexpected)","Error","N/A","N/A","The previous system shutdown at 7:57:31 AM on ‎10/‎28/‎2025 was unexpected.","","97639"
"2025/10/28 19:08:22","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","97641"
"2025/10/28 19:08:22","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 11 seconds.","","97642"
"2025/10/29 17:32:20","41","System","System rebooted without cleanly shutting down","Critical","N/A","N/A","The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.","","97927"
"2025/10/29 17:32:30","6008","System","Unexpected shutdown (previous shutdown was unexpected)","Error","N/A","N/A","The previous system shutdown at 11:08:23 PM on ‎10/‎28/‎2025 was unexpected.","","97910"
"2025/10/29 17:32:30","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 11 seconds.","","97913"
"2025/10/29 17:32:30","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","97912"
"2025/10/29 23:36:42","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\uus\AMD64\MoNotificationUx.exe (AIGENT-4090) has initiated the restart of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Operating System: Service pack (Planned)  Reason Code: 0x80020010  Shutdown Type: restart  Comment:","Reason: , Comment: ","98240"
"2025/10/29 23:37:30","6006","System","System shutdown (Event Log service stopped)","Information","N/A","N/A","The Event log service was stopped.","","98269"
"2025/10/29 23:37:59","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","98279"
"2025/10/29 23:37:59","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 12 seconds.","","98280"
"2025/10/29 23:38:31","6006","System","System shutdown (Event Log service stopped)","Information","N/A","N/A","The Event log service was stopped.","","98474"
"2025/10/29 23:38:31","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\servicing\TrustedInstaller.exe (AIGENT-4090) has initiated the restart of computer AIGENT-4090 on behalf of user NT AUTHORITY\SYSTEM for the following reason: Operating System: Upgrade (Planned)  Reason Code: 0x80020003  Shutdown Type: restart  Comment:","Reason: , Comment: ","98475"
"2025/10/29 23:39:02","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","98484"
"2025/10/29 23:39:02","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 12 seconds.","","98485"
"2025/10/29 23:40:18","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe (AIGENT-4090) has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","98662"
"2025/10/30 07:36:27","41","System","System rebooted without cleanly shutting down","Critical","N/A","N/A","The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.","","98724"
"2025/10/30 07:36:37","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","98709"
"2025/10/30 07:36:37","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 11 seconds.","","98710"
"2025/10/30 07:36:37","6008","System","Unexpected shutdown (previous shutdown was unexpected)","Error","N/A","N/A","The previous system shutdown at 11:39:02 PM on ‎10/‎29/‎2025 was unexpected.","","98707"
"2025/10/30 08:50:48","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","98975"
"2025/10/30 08:50:50","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\system32\winlogon.exe (AIGENT-4090) has initiated the power off of computer AIGENT-4090 on behalf of user NT AUTHORITY\SYSTEM for the following reason: No title for this reason could be found  Reason Code: 0x500ff  Shutdown Type: power off  Comment:","Reason: , Comment: ","98998"
"2025/10/30 08:50:51","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","99002"
"2025/10/30 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 15815 seconds.","","99096"
"2025/10/31 07:34:56","41","System","System rebooted without cleanly shutting down","Critical","N/A","N/A","The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.","","99141"
"2025/10/31 07:35:07","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","99110"
"2025/10/31 07:35:07","6008","System","Unexpected shutdown (previous shutdown was unexpected)","Error","N/A","N/A","The previous system shutdown at 2:05:48 PM on ‎10/‎30/‎2025 was unexpected.","","99108"
"2025/10/31 07:35:07","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 13 seconds.","","99111"
"2025/10/31 08:22:50","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","99420"
"2025/10/31 08:22:52","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\system32\winlogon.exe (AIGENT-4090) has initiated the power off of computer AIGENT-4090 on behalf of user NT AUTHORITY\SYSTEM for the following reason: No title for this reason could be found  Reason Code: 0x500ff  Shutdown Type: power off  Comment:","Reason: , Comment: ","99443"
"2025/10/31 08:22:53","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","99448"
"2025/10/31 15:57:51","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 30177 seconds.","","99449"
"2025/11/01 11:34:14","41","System","System rebooted without cleanly shutting down","Critical","N/A","N/A","The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.","","99715"
"2025/11/01 11:34:26","6008","System","Unexpected shutdown (previous shutdown was unexpected)","Error","N/A","N/A","The previous system shutdown at 7:09:51 PM on ‎10/‎31/‎2025 was unexpected.","","99690"
"2025/11/01 11:34:26","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 13 seconds.","","99693"
"2025/11/01 11:34:26","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","99692"
"2025/11/01 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 1547 seconds.","","99924"
"2025/11/01 14:23:06","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","99977"
"2025/11/01 14:23:08","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\system32\winlogon.exe (AIGENT-4090) has initiated the power off of computer AIGENT-4090 on behalf of user NT AUTHORITY\SYSTEM for the following reason: No title for this reason could be found  Reason Code: 0x500ff  Shutdown Type: power off  Comment:","Reason: , Comment: ","100003"
"2025/11/01 14:23:09","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","100007"
"2025/11/01 23:01:26","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","100122"
"2025/11/01 23:01:29","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","100151"
"2025/11/02 11:21:58","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","100264"
"2025/11/02 11:22:01","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","100292"
"2025/11/02 12:32:35","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 89906 seconds.","","100296"
"2025/11/02 14:52:53","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","100434"
"2025/11/02 14:52:56","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","100462"
"2025/11/02 22:24:21","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","100574"
"2025/11/02 22:24:24","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","100601"
"2025/11/03 20:25:49","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 204701 seconds.","","100602"
"2025/11/03 22:50:41","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","100711"
"2025/11/03 22:50:44","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","100742"
"2025/11/04 08:02:43","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","100858"
"2025/11/04 08:02:47","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","100889"
"2025/11/04 17:03:58","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 278991 seconds.","","100891"
"2025/11/04 21:29:13","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","101053"
"2025/11/04 21:29:17","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","101082"
"2025/11/05 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 347155 seconds.","","101276"
"2025/11/05 13:38:34","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","101329"
"2025/11/05 15:25:55","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","101426"
"2025/11/05 15:25:58","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","101453"
"2025/11/05 23:00:49","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","101590"
"2025/11/05 23:00:52","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","101621"
"2025/11/06 08:24:04","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","101731"
"2025/11/06 08:24:08","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","101761"
"2025/11/06 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 433556 seconds.","","101864"
"2025/11/06 16:04:49","41","System","System rebooted without cleanly shutting down","Critical","N/A","N/A","The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.","","101914"
"2025/11/06 16:04:59","6008","System","Unexpected shutdown (previous shutdown was unexpected)","Error","N/A","N/A","The previous system shutdown at 2:13:02 PM on ‎11/‎6/‎2025 was unexpected.","","101881"
"2025/11/06 16:04:59","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","101883"
"2025/11/06 16:04:59","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 11 seconds.","","101884"
"2025/11/06 19:31:26","41","System","System rebooted without cleanly shutting down","Critical","N/A","N/A","The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.","","102195"
"2025/11/06 19:31:37","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 16 seconds.","","102173"
"2025/11/06 19:31:37","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","102172"
"2025/11/06 19:31:37","6008","System","Unexpected shutdown (previous shutdown was unexpected)","Error","N/A","N/A","The previous system shutdown at 6:04:59 PM on ‎11/‎6/‎2025 was unexpected.","","102170"
"2025/11/06 21:12:34","41","System","System rebooted without cleanly shutting down","Critical","N/A","N/A","The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.","","102546"
"2025/11/06 21:12:44","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","102529"
"2025/11/06 21:12:44","6008","System","Unexpected shutdown (previous shutdown was unexpected)","Error","N/A","N/A","The previous system shutdown at 8:51:37 PM on ‎11/‎6/‎2025 was unexpected.","","102519"
"2025/11/06 21:12:44","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 11 seconds.","","102530"
"2025/11/06 23:01:16","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","102793"
"2025/11/06 23:01:17","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\system32\winlogon.exe (AIGENT-4090) has initiated the power off of computer AIGENT-4090 on behalf of user NT AUTHORITY\SYSTEM for the following reason: No title for this reason could be found  Reason Code: 0x500ff  Shutdown Type: power off  Comment:","Reason: , Comment: ","102816"
"2025/11/06 23:01:19","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","102822"
"2025/11/07 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 53250 seconds.","","102996"
"2025/11/07 23:14:05","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","103029"
"2025/11/07 23:14:09","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","103061"
"2025/11/08 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 139652 seconds.","","103206"
"2025/11/09 02:31:34","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","103235"
"2025/11/09 02:31:38","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","103267"
"2025/11/09 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 226053 seconds.","","103384"
"2025/11/09 16:07:45","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","103419"
"2025/11/09 16:07:49","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","103448"
"2025/11/10 08:29:34","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","103603"
"2025/11/10 08:29:37","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","103634"
"2025/11/10 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 312453 seconds.","","103775"
"2025/11/11 00:22:57","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","103876"
"2025/11/11 00:23:08","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","103907"
"2025/11/11 08:05:00","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","104018"
"2025/11/11 08:05:07","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","104047"
"2025/11/11 17:36:07","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 419022 seconds.","","104048"
"2025/11/11 22:33:44","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","104153"
"2025/11/11 22:33:48","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","104177"
"2025/11/12 08:40:01","6006","System","System shutdown (Event Log service stopped)","Information","N/A","N/A","The Event log service was stopped.","","104356"
"2025/11/12 08:40:32","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 11 seconds.","","104369"
"2025/11/12 08:40:32","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","104368"
"2025/11/12 08:40:53","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\servicing\TrustedInstaller.exe (AIGENT-4090) has initiated the restart of computer AIGENT-4090 on behalf of user NT AUTHORITY\SYSTEM for the following reason: Operating System: Upgrade (Planned)  Reason Code: 0x80020003  Shutdown Type: restart  Comment:","Reason: , Comment: ","104543"
"2025/11/12 08:40:54","6006","System","System shutdown (Event Log service stopped)","Information","N/A","N/A","The Event log service was stopped.","","104542"
"2025/11/12 08:41:22","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 11 seconds.","","104553"
"2025/11/12 08:41:22","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","104552"
"2025/11/12 20:00:37","41","System","System rebooted without cleanly shutting down","Critical","N/A","N/A","The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.","","104734"
"2025/11/12 20:00:47","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 11 seconds.","","104720"
"2025/11/12 20:00:47","6005","System","System startup (Event Log service started)","Information","N/A","N/A","The Event log service was started.","","104719"
"2025/11/12 20:00:47","6008","System","Unexpected shutdown (previous shutdown was unexpected)","Error","N/A","N/A","The previous system shutdown at 8:41:22 AM on ‎11/‎12/‎2025 was unexpected.","","104717"
"2025/11/12 22:46:49","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","105002"
"2025/11/12 22:46:51","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process C:\WINDOWS\system32\winlogon.exe (AIGENT-4090) has initiated the power off of computer AIGENT-4090 on behalf of user NT AUTHORITY\SYSTEM for the following reason: No title for this reason could be found  Reason Code: 0x500ff  Shutdown Type: power off  Comment:","Reason: , Comment: ","105023"
"2025/11/12 22:46:53","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","105027"
"2025/11/13 08:31:52","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","105098"
"2025/11/13 08:31:55","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","105122"
"2025/11/13 20:11:17","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 87041 seconds.","","105125"
"2025/11/13 22:36:26","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","105208"
"2025/11/13 22:36:30","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","105232"
"2025/11/14 11:59:59","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 143967 seconds.","","105443"
"2025/11/14 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 143968 seconds.","","105444"
"2025/11/14 23:50:27","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","105517"
"2025/11/14 23:50:30","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","105544"
"2025/11/15 11:02:41","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","105672"
"2025/11/15 11:02:45","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","105697"
"2025/11/15 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 230368 seconds.","","105828"
"2025/11/16 00:35:03","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","105886"
"2025/11/16 00:35:06","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","105912"
"2025/11/16 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 316769 seconds.","","105937"
"2025/11/16 22:49:13","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","106065"
"2025/11/16 22:49:17","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","106091"
"2025/11/17 17:42:44","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 423733 seconds.","","106092"
"2025/11/17 23:51:11","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","106279"
"2025/11/18 08:46:42","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","106454"
"2025/11/18 08:46:45","42","System","System entering sleep","Information","N/A","N/A","The system is entering sleep.  Sleep Reason: Application API","","106479"
"2025/11/18 12:00:00","6013","System","System uptime report","Information","N/A","N/A","The system uptime is 489570 seconds.","","106576"
"2025/11/18 20:43:48","1074","System","System shutdown/restart initiated","Information","N/A","N/A","The process Explorer.EXE has initiated the power off of computer AIGENT-4090 on behalf of user aigent-4090\piete for the following reason: Other (Unplanned)  Reason Code: 0x0  Shutdown Type: power off  Comment:","Reason: , Comment: ","106636"
